v 0.275211 0.449371 -0.397907
v -0.343095 0.288042 -0.145218
v 0.336361 0.289942 -0.128301
v 0.358040 0.561993 -0.269479
v 0.686318 0.575804 0.547918
v -0.358266 0.550151 -0.246753
v 0.540699 -0.584272 -0.086191
v 0.687556 0.615647 0.554589
v 0.780203 0.645873 0.556897
v 0.779284 0.661440 0.572728
v 0.009305 -0.272469 -0.596508
v 0.758579 0.712610 0.569529
v -0.403156 -0.719807 -0.346855
v -0.359999 0.581728 -0.261424
v 0.345296 0.333790 -0.144695
v -0.452080 -0.578575 -0.092095
v 0.695642 0.728011 0.573048
v 0.725870 0.731635 0.568167
v -0.345956 0.496283 -0.327633
v 0.349016 0.574557 -0.257495
v -0.353004 -0.706340 -0.377167
v 0.275247 0.464633 -0.388962
v 0.140796 -0.308934 -0.228626
v -0.389650 0.336769 -0.143742
v -0.716027 0.785764 0.577702
v -0.289625 0.467389 -0.402621
v 0.355860 0.588870 -0.245065
v -0.417346 0.331189 -0.132433
v 0.657610 0.820280 0.561312
v -0.026899 0.443430 0.562608
v 0.143791 0.342169 -0.470223
v -0.444289 0.341704 -0.147267
v -0.071454 0.459764 0.568899
v 0.019322 0.462255 0.566791
v 0.000712 0.464877 0.565931
v -0.045311 0.463102 0.564085
v -0.472941 0.343507 -0.139962
v 0.271712 0.047773 -0.227727
v -0.114113 0.479138 0.553846
v -0.353707 0.617433 -0.248150
v -0.414784 -0.701567 -0.337555
v 0.729637 0.493713 0.570164
v 0.306419 0.486505 -0.366889
v -0.113919 0.510113 0.563480
v 0.378831 0.349552 -0.129404
v 0.258106 -0.565013 -0.098125
v 0.800813 0.516920 0.562399
v -0.267548 0.042736 -0.231450
v -0.340206 0.626353 -0.254109
v 0.339317 0.617693 -0.262914
v -0.254379 -0.574140 -0.087630
v 0.698692 0.554419 0.544159
v 0.359930 0.647363 -0.083144
v 0.321029 0.650443 -0.249897
v -0.487761 0.364207 -0.140949
v 0.333201 0.516574 -0.337839
v 0.540052 -0.560636 -0.091187
v -0.339007 0.658608 -0.251983
v 0.477659 -0.980376 -0.115352
v 0.668816 0.692197 0.556817
v 0.780021 0.680724 0.559893
v 0.022021 -0.335419 -0.463734
v -0.186413 0.003190 -0.346057
v -0.287730 0.501995 -0.405416
v -0.787026 0.714152 0.572326
v 0.314639 0.673104 -0.249008
v -0.505193 0.372537 -0.137143
v -0.796035 0.730583 0.568063
v -0.779846 0.732318 0.567212
v -0.458672 -0.559671 -0.091677
v 0.293777 0.698688 -0.251672
v 0.410949 0.369167 -0.132039
v -0.734351 0.774342 0.567805
v -0.310974 0.708789 -0.252959
v 0.695472 0.798723 0.571134
v -0.706987 0.790204 0.567814
v -0.727642 0.796359 0.576279
v -0.713924 0.802503 0.568912
v 0.382008 0.396840 -0.156092
v -0.298903 0.713966 -0.259645
v 0.287163 0.574787 -0.375632
v 0.306617 -0.867780 -0.214554
v 0.270179 0.730848 -0.258813
v -0.257396 0.056499 -0.228456
v 0.541855 -0.533539 -0.103389
v -0.281481 0.564456 -0.399573
v 0.185376 0.032936 -0.354981
v 0.767792 0.486977 0.555077
v 0.058577 -0.375943 -0.701748
v -0.252636 -0.535035 -0.105787
v -0.507349 0.415140 -0.149725
v 0.052222 0.535119 0.545036
v 0.432101 0.426756 -0.140046
v -0.290168 0.742336 -0.248517
v 0.255976 0.731549 -0.270920
v -0.012640 0.552364 0.563741
v 0.271853 -0.531410 -0.100694
v -0.049136 0.550542 0.558043
v 0.805117 0.552050 0.556014
v 0.803753 0.589793 0.547096
v 0.681118 0.597690 0.547363
v 0.769695 0.712282 0.550914
v 0.246937 0.081382 -0.245981
v -0.796567 0.698413 0.563719
v 0.031567 -0.368995 -0.619375
v 0.043418 0.803703 -0.398031
v -0.810981 0.707557 0.562365
v 0.736535 0.726114 0.559290
v -0.289392 0.252158 -0.332903
v 0.681569 0.730549 0.568112
v -0.530049 0.518625 -0.099750
v 0.702224 0.735290 0.566818
v 0.449707 0.542681 -0.095192
v 0.458847 0.444934 -0.133942
v 0.261865 0.586838 -0.393399
v 0.662248 0.737728 0.557886
v 0.721973 0.748631 0.553606
v -0.526856 0.459887 -0.131431
v 0.635742 0.785978 0.560087
v -0.719542 0.779218 0.562403
v 0.216290 0.803342 -0.232910
v 0.636420 0.798793 0.562248
v 0.693325 0.803461 0.559377
v -0.733558 0.810117 0.557684
v 0.679402 0.810291 0.549678
v -0.063720 0.440710 0.551958
v 0.012602 0.444000 0.550324
v 0.426479 0.488850 -0.140217
v 0.009990 -0.371261 -0.608867
v 0.249490 -0.172542 -0.340224
v 0.013911 0.334979 -0.465419
v -0.211384 0.805771 -0.255158
v 0.288808 -0.509968 -0.095085
v 0.750648 0.486026 0.545991
v 0.313759 -0.261433 -0.330032
v 0.054695 -0.337830 -0.724106
v -0.251652 0.658379 -0.380391
v -0.109340 0.529638 0.536883
v 0.176195 0.816721 -0.252537
v -0.514929 0.487732 -0.136290
v -0.280051 0.636807 -0.383848
v -0.215510 0.819617 -0.236099
v -0.072183 0.543677 0.534377
v 0.008651 -0.318544 -0.704108
v 0.180536 0.835015 -0.229708
v -0.315128 -0.817110 -0.384144
v -0.459508 -0.508151 -0.081168
v 0.066613 -0.166235 -0.351621
v 0.206241 0.058545 -0.334429
v 0.453993 -0.179491 -0.224527
v 0.794665 0.627606 0.550920
v 0.252903 0.100767 -0.220027
v -0.493150 0.502593 -0.145893
v -0.156379 0.839279 -0.284966
v 0.541752 -0.496213 -0.100516
v -0.784463 0.707273 0.557269
v 0.044531 0.620138 -0.489792
v -0.819605 0.718361 0.549845
v 0.390143 0.536842 -0.139169
v 0.020606 -0.367576 -0.565018
v -0.044637 0.341822 -0.472097
v 0.055092 -0.396217 -0.755144
v 0.651752 0.743606 0.541725
v -0.239423 -0.858041 -0.236225
v -0.747419 0.766048 0.551281
v -0.761595 0.768968 0.549666
v 0.244547 0.125159 -0.229661
v -0.267386 0.642056 -0.393347
v -0.712147 0.800089 0.556296
v -0.763449 0.787212 0.553267
v -0.137117 0.854408 -0.278187
v 0.310480 -0.488732 -0.087579
v -0.480964 0.537359 -0.138272
v -0.244468 -0.502346 -0.116171
v 0.153715 0.393085 -0.485259
v 0.055142 -0.145826 -0.384406
v 0.542223 -0.476196 -0.095565
v 0.003739 0.439798 0.546704
v -0.456120 0.552580 -0.136902
v -0.411699 -0.864791 -0.217764
v -0.107380 0.867137 -0.271196
v -0.439040 0.550972 -0.139706
v 0.025968 0.454281 0.537870
v -0.010176 0.448667 0.545028
v -0.042586 0.446934 0.538449
v -0.076231 0.454317 0.538559
v 0.137616 0.864302 -0.223175
v -0.099745 0.464423 0.537839
v 0.137390 0.382849 -0.479049
v 0.786073 0.495925 0.545573
v 0.367874 0.569324 -0.146731
v -0.207572 0.061686 -0.358956
v -0.092426 0.867570 -0.260515
v 0.060588 0.507887 0.552192
v 0.807033 0.523874 0.542908
v 0.248429 0.660611 -0.370327
v 0.497760 -0.773010 -0.250142
v -0.105756 0.877225 -0.231559
v -0.233496 -0.454745 -0.107020
v -0.406807 0.551165 -0.172810
v -0.239801 0.650797 -0.400942
v 0.116636 0.848421 -0.290078
v -0.072733 -0.196943 -0.349317
v -0.006705 0.561487 0.548549
v 0.065479 0.889683 -0.232316
v -0.051210 0.561348 0.543712
v -0.079284 0.867581 -0.293549
v -0.236050 0.676097 -0.384085
v 0.298012 -0.465808 -0.114754
v -0.375105 0.609508 -0.132350
v 0.666446 0.618427 0.520579
v 0.067153 0.872042 -0.274430
v 0.669510 0.682747 0.549369
v 0.372732 0.599703 -0.133277
v -0.821963 0.685193 0.537826
v 0.199314 0.665858 -0.399010
v 0.654327 0.699498 0.542949
v -0.349810 -0.422462 -0.255422
v -0.068164 0.888671 -0.232261
v 0.477971 0.548129 -0.081923
v 0.366863 0.624606 -0.137419
v 0.740693 0.746550 0.548459
v -0.793203 0.734719 0.537769
v 0.032033 0.877764 -0.277552
v -0.362245 0.644704 -0.156185
v -0.026268 0.898396 -0.231511
v -0.458453 -0.450030 -0.101520
v 0.349688 -0.177501 -0.328361
v 0.656243 0.792926 0.540765
v -0.003990 0.351096 -0.472881
v 0.194256 0.686333 -0.380492
v -0.344336 0.671350 -0.160462
v 0.323126 0.670006 -0.134130
v 0.318953 -0.993085 -0.267889
v 0.045098 0.470516 0.547623
v 0.530093 -0.459910 -0.094589
v 0.067799 0.489627 0.530915
v 0.718826 0.499311 0.532200
v 0.304533 -0.989902 -0.302138
v -0.231854 -0.436812 -0.088683
v -0.414723 -0.984736 -0.226554
v 0.691091 0.534088 0.528721
v 0.807889 0.551582 0.535119
v -0.429635 -0.987574 -0.267122
v 0.017971 0.554742 -0.518020
v -0.203521 0.096583 -0.361198
v 0.503098 -0.609877 -0.259485
v 0.489148 -0.988190 -0.234670
v -0.221768 0.709818 -0.393721
v 0.421049 -0.981060 -0.276262
v 0.051258 -0.331250 -0.573438
v 0.305703 0.705310 -0.140265
v 0.189401 0.724505 -0.378638
v 0.804779 0.570838 0.532373
v -0.316007 0.694779 -0.157738
v 0.211558 0.084710 -0.334296
v 0.297750 -0.428913 -0.072535
v 0.384412 -0.978954 -0.272359
v 0.344341 -0.984182 -0.250180
v 0.518769 -0.409452 -0.103670
v 0.274329 -0.971817 -0.267359
v -0.786295 0.729660 0.541362
v -0.209554 -0.986326 -0.296329
v 0.237818 0.172900 -0.232544
v 0.748708 0.719944 0.537108
v 0.623477 -0.909178 -0.099741
v -0.227773 0.726565 -0.378297
v 0.273826 0.738664 -0.130046
v 0.032461 -0.405980 -0.762393
v -0.816630 0.729749 0.534757
v -0.292743 0.734142 -0.146491
v -0.029358 -0.346313 -0.584786
v -0.251331 -0.981626 -0.264870
v 0.195568 0.106358 -0.348843
v -0.345090 -0.984410 -0.289573
v 0.722806 0.766133 0.535255
v 0.651619 0.757437 0.535699
v 0.139110 0.734153 -0.416338
v 0.481777 -0.969970 -0.261271
v 0.471119 -0.979697 -0.269244
v -0.758912 0.811783 0.530456
v -0.454499 -0.425715 -0.115143
v -0.055412 0.435744 0.532542
v -0.024712 0.438232 0.524667
v -0.271769 0.746847 -0.147507
v 0.052659 0.476434 0.524932
v -0.114883 0.479454 0.525653
v -0.458390 -0.421041 -0.097435
v -0.223429 -0.976096 -0.238684
v -0.200587 -0.982058 -0.290060
v 0.274882 -0.410990 -0.089384
v -0.121289 0.507743 0.533298
v 0.801653 0.507376 0.531274
v -0.301070 -0.980632 -0.262961
v -0.328398 -0.843585 -0.376675
v 0.240498 0.767975 -0.152331
v -0.417321 -0.977069 -0.272153
v 0.011583 -0.364985 -0.534653
v -0.266695 0.181826 -0.210710
v -0.203088 -0.963041 -0.269256
v -0.261743 0.777762 -0.155763
v -0.021914 0.569329 0.517302
v 0.271440 -0.959735 -0.259249
v 0.234079 0.786449 -0.138923
v 0.805021 0.623204 0.530623
v -0.200760 -0.909104 -0.360849
v -0.056462 0.811969 -0.387190
v -0.233426 0.790831 -0.130915
v 0.662707 0.644487 0.523097
v -0.018610 -0.365088 -0.545089
v -0.362231 0.640582 -0.105525
v -0.445069 -0.957048 -0.248028
v 0.449217 -0.941925 -0.300179
v 0.221621 0.794720 -0.151158
v -0.203592 -0.935304 -0.265328
v -0.833717 0.698419 0.526396
v -0.783502 0.704982 0.520132
v -0.172343 -0.188235 -0.336928
v -0.156827 0.759441 -0.406616
v 0.643063 0.726927 0.526693
v 0.499541 -0.935659 -0.249158
v 0.277363 -0.952873 -0.249441
v 0.505412 -0.886045 -0.244632
v 0.240329 0.250973 -0.320243
v 0.211908 0.813749 -0.145088
v -0.225141 0.815134 -0.132581
v -0.198322 -0.369336 -0.093912
v 0.339623 -0.414164 -0.233182
v 0.115879 0.787767 -0.383012
v -0.329029 0.522698 -0.334355
v -0.736202 0.765352 0.530778
v 0.176726 0.844928 -0.130766
v -0.141209 0.756461 -0.405736
v -0.281545 0.216041 -0.229224
v -0.768553 0.800063 0.541293
v -0.470752 -0.401934 -0.093712
v -0.723115 0.794573 0.530375
v 0.280371 -0.934341 -0.281135
v -0.066605 0.438798 0.519976
v 0.099534 0.773278 -0.397957
v 0.040901 0.452105 0.530404
v 0.281245 -0.918374 -0.262635
v 0.514269 -0.365156 -0.101508
v -0.173420 0.857545 -0.149928
v 0.495019 -0.856522 -0.235925
v -0.418492 -0.906283 -0.268019
v -0.126339 0.764706 -0.416225
v 0.297860 -0.842754 -0.236846
v 0.073264 0.522496 0.530891
v -0.483211 -0.385057 -0.097361
v -0.125795 0.519409 0.522453
v -0.152034 0.861582 -0.139849
v 0.476173 -0.914230 -0.271589
v 0.674871 0.555902 0.508835
v 0.299989 -0.165002 -0.344642
v 0.133870 0.876945 -0.131676
v -0.142137 0.877701 -0.143764
v 0.129788 0.871829 -0.175871
v 0.789770 0.640617 0.524771
v -0.213805 -0.879835 -0.266829
v 0.666933 0.668060 0.525191
v 0.110083 0.889763 -0.158828
v 0.773617 0.702222 0.533490
v -0.782602 0.672603 0.503776
v 0.756123 0.714257 0.521647
v 0.752943 0.729919 0.521652
v -0.102635 0.896278 -0.141219
v -0.488410 -0.360773 -0.101254
v -0.420395 -0.878434 -0.245025
v 0.084233 0.807372 -0.380888
v -0.789960 0.779604 0.519682
v -0.025641 0.897078 -0.190784
v 0.714323 0.774099 0.520589
v -0.327445 0.555691 -0.326746
v -0.044706 0.906309 -0.165413
v -0.728879 0.797249 0.513128
v 0.011945 0.440665 0.521598
v -0.413463 -0.870208 -0.258724
v 0.040843 0.913504 -0.131067
v -0.012960 0.436577 0.502051
v 0.313986 -0.872275 -0.281405
v 0.327517 0.560927 -0.331645
v 0.765867 0.492007 0.519072
v 0.741017 0.491925 0.523614
v 0.057705 -0.339197 -0.636398
v 0.307297 -0.867409 -0.240101
v -0.226414 -0.862757 -0.265220
v -0.004410 0.914242 -0.118657
v 0.017251 0.812438 -0.393221
v -0.009599 0.907981 -0.189420
v -0.007093 0.471424 -0.520634
v -0.058428 0.562817 0.513948
v -0.400456 -0.858175 -0.255666
v 0.666817 0.588046 0.511253
v -0.269873 -0.974891 -0.113080
v 0.469311 -0.859152 -0.262325
v -0.499502 -0.995518 -0.140349
v 0.789338 0.658088 0.514638
v -0.813824 0.651259 0.499446
v 0.630500 -0.985948 -0.155286
v 0.621276 -0.992464 -0.146273
v 0.572411 -0.991051 -0.177766
v -0.196257 0.130226 -0.361726
v 0.169747 -0.155317 -0.344179
v -0.340536 -0.443554 -0.264626
v 0.307051 -0.826173 -0.252558
v 0.393301 -0.990017 -0.139969
v 0.733883 0.768362 0.508781
v -0.013599 0.812178 -0.394463
v -0.224181 -0.823157 -0.267039
v -0.407759 -0.827244 -0.267524
v 0.472047 -0.837891 -0.260084
v -0.395950 -0.851328 -0.231434
v -0.486490 -0.341849 -0.110818
v 0.517000 -0.331862 -0.088898
v 0.465485 -0.289520 -0.233308
v 0.322115 -0.821506 -0.278354
v -0.036013 0.439434 0.508677
v -0.033442 0.354407 -0.471303
v -0.091235 0.438680 0.518545
v 0.027549 0.443883 0.516728
v -0.086549 -0.189476 -0.325572
v -0.482918 -0.340402 -0.086039
v -0.130845 0.510714 0.510222
v 0.519903 -0.336183 -0.107598
v 0.301517 -0.797966 -0.263951
v 0.806263 0.534247 0.518461
v 0.066410 0.540515 0.511278
v -0.239676 -0.989936 -0.391236
v -0.000147 0.563593 0.517771
v -0.123573 -0.177351 -0.334511
v -0.309292 -0.982058 -0.174690
v -0.488410 -0.312127 -0.100638
v 0.511224 -0.312435 -0.095778
v -0.381219 -0.664266 -0.357785
v 0.492819 -0.803245 -0.232881
v 0.187378 -0.336798 -0.133473
v -0.202611 -0.779542 -0.271614
v -0.424014 -0.787398 -0.256897
v 0.647018 0.685560 0.505391
v 0.785368 0.701754 0.511285
v -0.268523 -0.985416 -0.409941
v 0.295844 -0.829640 -0.229644
v -0.808586 0.727759 0.511174
v 0.458628 -0.781004 -0.284615
v 0.636560 -0.968637 -0.148736
v -0.766040 0.737838 0.496039
v 0.525515 -0.984066 -0.178420
v -0.790571 0.757200 0.509014
v 0.303931 -0.769705 -0.260370
v 0.479851 -0.765425 -0.274016
v -0.339438 0.663802 -0.073230
v -0.690832 0.862626 0.523624
v -0.668348 0.866618 0.526110
v -0.671033 0.877817 0.532797
v 0.349088 -0.967399 -0.143070
v -0.662801 0.876989 0.519101
v -0.136531 -0.150779 -0.350974
v -0.257230 -0.975140 -0.163669
v 0.512756 -0.287056 -0.099677
v -0.205419 -0.987382 -0.361766
v -0.433241 -0.761721 -0.260797
v 0.484919 -0.740981 -0.270411
v -0.219295 -0.972982 -0.410883
v -0.102734 0.469668 0.512467
v 0.065273 0.483405 0.502922
v -0.196440 -0.746416 -0.269426
v -0.256642 -0.946986 -0.166218
v 0.078923 0.496967 0.488032
v -0.317521 0.604778 -0.318459
v -0.508363 -0.945469 -0.166457
v -0.539428 -0.946794 -0.122230
v 0.077058 0.524374 0.510519
v 0.297632 -0.743046 -0.259857
v -0.307880 -0.980503 -0.394389
v -0.440709 -0.745336 -0.249895
v 0.015767 0.555531 0.505314
v -0.260263 -0.939232 -0.139881
v -0.191570 -0.731708 -0.262639
v -0.202336 -0.168778 -0.340425
v 0.798199 0.615474 0.509474
v -0.291851 -0.979127 -0.408756
v -0.198255 -0.953854 -0.395439
v 0.783269 0.681246 0.526130
v -0.478086 -0.280559 -0.098502
v 0.330112 -0.938317 -0.170350
v -0.198606 -0.931673 -0.392038
v -0.446983 -0.720392 -0.263158
v -0.835497 0.709818 0.515211
v -0.318287 -0.948363 -0.387074
v 0.639955 -0.937452 -0.145203
v 0.642261 0.744020 0.514610
v -0.784559 0.732471 0.487544
v 0.292087 -0.693763 -0.256064
v 0.660796 0.757008 0.508743
v -0.293908 0.238692 -0.230450
v 0.173897 0.143318 -0.367226
v -0.263711 -0.917391 -0.161069
v -0.498235 -0.917177 -0.148840
v 0.635235 -0.914114 -0.142071
v 0.340510 -0.888678 -0.136574
v -0.203949 -0.910860 -0.386277
v 0.086537 0.352455 -0.494633
v 0.496240 0.515010 -0.087025
v -0.796010 0.791491 0.494329
v -0.189692 -0.707546 -0.231784
v -0.193893 -0.705493 -0.271209
v -0.739976 0.797338 0.494622
v -0.453071 -0.707757 -0.254448
v 0.486299 -0.696387 -0.274953
v -0.145892 -0.300195 -0.117780
v -0.705336 0.876543 0.514069
v -0.271371 -0.888722 -0.155172
v -0.669041 0.887970 0.517076
v -0.676853 0.890751 0.519137
v -0.209780 0.151444 -0.363786
v -0.082978 0.432300 0.513005
v -0.192676 -0.688308 -0.281402
v 0.326119 -0.919817 -0.171617
v 0.039975 0.460596 0.515651
v 0.640083 -0.950607 -0.131727
v -0.451943 -0.684389 -0.271926
v 0.047117 0.465672 0.513069
v -0.020847 0.357955 -0.465930
v -0.487823 -0.905464 -0.156706
v 0.515897 -0.277607 -0.082620
v 0.609978 -0.892032 -0.150675
v -0.123983 0.484048 0.506333
v -0.228746 -0.535235 -0.244565
v 0.736123 0.488576 0.505732
v -0.309504 -0.904570 -0.389424
v 0.509167 -0.677668 -0.254916
v 0.794456 0.512637 0.508322
v -0.451063 -0.689070 -0.245860
v 0.680749 0.512780 0.476998
v -0.451333 -0.892653 -0.152823
v -0.275526 0.323964 -0.377726
v -0.476164 -0.901294 -0.152138
v -0.189321 -0.663811 -0.257654
v -0.074717 0.547784 0.504867
v 0.295660 -0.659177 -0.259300
v -0.220513 -0.906198 -0.402746
v 0.057337 -0.406038 -0.710979
v 0.512103 -0.657123 -0.248395
v 0.319801 -0.884682 -0.159960
v -0.440399 -0.894163 -0.143041
v 0.788666 0.646787 0.493623
v 0.503411 -0.252180 -0.089111
v -0.797225 0.654816 0.500135
v 0.065472 -0.405066 -0.742050
v 0.299754 -0.629631 -0.257423
v -0.428354 -0.880083 -0.155430
v 0.580629 -0.891506 -0.168035
v -0.835469 0.662480 0.495594
v 0.489752 -0.627648 -0.269482
v -0.781398 0.703967 0.497862
v 0.766782 0.713004 0.503042
v -0.283239 -0.873539 -0.154181
v -0.195345 -0.653124 -0.266899
v -0.250170 -0.885986 -0.400663
v 0.731734 0.758539 0.492758
v -0.287464 -0.897452 -0.402447
v 0.562092 -0.871071 -0.147823
v -0.113416 -0.240278 -0.100048
v 0.285572 0.262432 -0.234370
v 0.677548 0.767191 0.503713
v 0.695163 0.770444 0.501612
v 0.477870 0.517796 -0.102557
v 0.135287 -0.250456 -0.096667
v -0.303176 -0.869140 -0.144347
v -0.421394 -0.878037 -0.168215
v -0.685654 0.849795 0.503519
v -0.250713 -0.727519 -0.371046
v 0.507826 -0.766207 -0.161772
v -0.453229 -0.936543 -0.097313
v 0.337860 -0.864557 -0.154645
v -0.474075 -0.952706 -0.079218
v 0.500454 -0.226499 -0.095251
v -0.398804 -0.866701 -0.147333
v 0.136041 0.429631 -0.489987
v -0.087443 0.441223 0.509161
v 0.032883 0.456737 0.498948
v 0.540347 -0.857153 -0.147070
v -0.470392 -0.232396 -0.095386
v -0.378893 -0.860348 -0.151171
v -0.278514 -0.813764 -0.388938
v -0.091898 -0.184499 -0.329755
v -0.329531 -0.796750 -0.398796
v -0.089243 -0.241317 -0.101796
v -0.122376 0.531034 0.495435
v 0.811135 0.548201 0.502623
v 0.294951 -0.599528 -0.250684
v 0.315996 -0.579185 -0.263193
v -0.312730 -0.854449 -0.154840
v -0.365823 -0.864921 -0.139811
v -0.003560 0.583896 0.505336
v -0.053006 0.584921 0.503218
v -0.276807 -0.795285 -0.398755
v -0.205596 -0.590029 -0.260182
v 0.653947 0.657260 0.499554
v 0.120454 -0.233426 -0.106050
v -0.316362 0.602498 -0.339802
v 0.297425 -0.580826 -0.252374
v -0.334447 -0.852451 -0.155945
v 0.510639 -0.836979 -0.167434
v -0.454127 -0.606892 -0.274551
v 0.123301 0.430779 -0.499892
v 0.641113 0.710867 0.497000
v -0.244416 -0.827798 -0.227786
v -0.456083 -0.572485 -0.265242
v 0.642938 0.732893 0.492833
v -0.160614 -0.138231 -0.353230
v 0.497257 -0.834004 -0.147892
v -0.834109 0.712400 0.481288
v 0.334574 -0.832294 -0.142628
v 0.496798 -0.568491 -0.264184
v -0.749944 0.744446 0.480225
v -0.739269 0.764698 0.504535
v 0.489723 -0.814698 -0.149234
v 0.088104 -0.227113 -0.116756
v -0.210462 -0.568502 -0.254957
v -0.804622 0.758024 0.489950
v 0.039034 -0.356039 -0.546626
v -0.752569 0.795971 0.476782
v 0.324361 0.285011 -0.239846
v -0.781403 0.803587 0.479941
v -0.702545 0.839815 0.495389
v -0.396349 -0.827518 -0.225619
v 0.301291 -0.789109 -0.142033
v 0.055366 -0.097894 -0.384951
v -0.269346 -0.738636 -0.381936
v -0.000645 0.433961 0.485642
v -0.448771 -0.536362 -0.253586
v 0.058355 0.461847 0.503008
v 0.502959 -0.789561 -0.157347
v -0.085438 0.460987 0.494453
v -0.352167 -0.762354 -0.393025
v 0.500046 -0.535296 -0.251664
v -0.028395 -0.206916 -0.092453
v 0.757832 0.494072 0.484910
v 0.176713 0.410459 -0.481892
v 0.714262 0.495515 0.486642
v -0.223119 -0.571997 -0.275678
v -0.301267 -0.733940 -0.390077
v -0.129974 0.523792 0.487001
v 0.082208 0.539887 0.485541
v 0.340541 -0.530304 -0.260413
v 0.511522 -0.745069 -0.149855
v 0.063106 0.557959 0.479739
v 0.279768 -0.813994 -0.220386
v -0.353285 -0.762131 -0.142971
v -0.229332 -0.548245 -0.274145
v -0.065899 0.576323 0.500984
v -0.289847 -0.742695 -0.390831
v -0.179451 0.190792 -0.373505
v 0.797004 0.601854 0.488856
v 0.796853 0.622280 0.490847
v 0.277174 -0.736672 -0.150575
v -0.287066 -0.752958 -0.135663
v 0.780946 0.676750 0.493648
v 0.483767 -0.209027 -0.121007
v -0.336240 -0.749540 -0.393914
v 0.055563 -0.203010 -0.097294
v 0.476216 -0.520851 -0.266873
v 0.184427 0.193422 -0.352363
v -0.207954 -0.769207 -0.231749
v -0.342345 -0.741707 -0.141313
v -0.795910 0.718323 0.495858
v 0.762443 0.729580 0.495770
v -0.389461 -0.740349 -0.143138
v 0.021452 -0.209300 -0.088572
v -0.274782 -0.762679 -0.154309
v 0.323986 0.312564 -0.228326
v -0.154059 0.380497 -0.473735
v -0.307587 -0.735863 -0.140903
v -0.251960 -0.516686 -0.255003
v -0.433515 -0.545510 -0.283765
v 0.170503 0.199678 -0.370282
v 0.016736 0.645392 -0.498448
v -0.167007 0.372903 -0.471432
v -0.250631 -0.733393 -0.142929
v -0.324759 0.291239 -0.234542
v -0.417447 -0.507173 -0.253130
v -0.716379 0.852335 0.503123
v -0.187590 0.211386 -0.359510
v -0.678036 0.872517 0.490389
v -0.727410 0.871743 0.488488
v -0.712144 0.883147 0.483145
v -0.068622 0.433690 0.493764
v 0.353952 -0.539107 -0.268076
v -0.043445 0.433730 0.476189
v -0.082908 0.457264 0.496265
v 0.048150 0.447878 0.490754
v -0.020539 -0.201666 -0.114145
v -0.109867 0.472282 0.496370
v 0.129252 -0.170582 -0.329110
v 0.072819 -0.170851 -0.338971
v 0.776365 0.503584 0.489993
v -0.460576 -0.201837 -0.099710
v 0.796440 0.511315 0.487321
v 0.380744 -0.511734 -0.265567
v 0.006098 0.584575 0.475958
v 0.802938 0.571683 0.487373
v -0.177770 0.209157 -0.372780
v -0.333988 0.286156 -0.210768
